elevation,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,date,cumulative_temperature_2m_mean,cumulative_apparent_temperature_mean,cumulative_daylight_duration,cumulative_sunshine_duration,cumulative_precipitation_sum,cumulative_rain_sum,cumulative_precipitation_hours,cumulative_shortwave_radiation_sum,cumulative_et0_fao_evapotranspiration,day,latitude,longitude
1052.0,12.005501,10.205501,10.818,11.483719,9.818083,10.421761,41780.945,0.0,23.700003,23.700003,24.0,5.8048253,25.199999,133.69388,3.55,0.67137307,2024-02-26 16:00:00,686.399,667.23236,2270019.8,1116059.8,733.7999,733.7999,1118.0,499.87003,82.01808,57,24.2,121.5
1052.0,16.5055,10.505501,13.528416,16.606829,10.253213,13.64615,41863.805,20922.91,6.5999994,6.5999994,20.0,7.491114,29.16,161.98012,10.99,1.7846433,2024-02-27 16:00:00,699.9274,680.87854,2311883.5,1136982.6,740.3999,740.3999,1138.0,510.86002,83.80273,58,24.2,121.5
1052.0,19.0055,12.1055,14.826332,20.869278,12.139204,15.672751,41947.15,30598.441,15.200002,15.200002,22.0,7.8625183,31.319998,188.95471,15.13,2.4671414,2024-02-28 16:00:00,714.7538,696.5513,2353830.8,1167581.1,755.5999,755.5999,1160.0,525.99,86.26987,59,24.2,121.5
1052.0,12.6555,7.9555,10.6346655,13.070826,6.9825087,10.115946,42030.895,0.0,28.699997,28.699997,24.0,6.696387,29.16,130.57173,4.19,0.7367258,2024-02-29 16:00:00,725.3884,706.66724,2395861.8,1167581.1,784.2999,784.2999,1184.0,530.18,87.00659,60,24.2,121.5
1052.0,9.8555,7.4555,8.595084,9.05428,6.2174654,7.6188207,42114.99,2756.1687,37.0,37.0,24.0,5.1919937,26.64,134.82793,4.25,0.6966091,2024-03-01 16:00:00,733.9835,714.2861,2437976.8,1170337.2,821.2999,821.2999,1208.0,534.43,87.7032,61,24.2,121.5
1052.0,14.6055,9.4055,11.467999,14.424446,8.917628,11.256439,42199.367,15370.611,8.3,8.3,22.0,6.28713,25.199999,135.60301,8.29,1.3586566,2024-03-02 16:00:00,745.45154,725.5425,2480176.0,1185707.9,829.5999,829.5999,1230.0,542.72,89.06186,62,24.2,121.5
1052.0,19.0555,7.5555,14.895084,21.00092,5.765682,15.051917,42283.953,37105.25,0.4,0.4,4.0,8.28,34.56,219.04588,19.76,3.1575785,2024-03-03 16:00:00,760.3466,740.5944,2522460.0,1222813.1,829.99994,829.99994,1234.0,562.48,92.21944,63,24.2,121.5
1052.0,22.4555,12.0555,17.44925,24.993256,11.042365,17.935722,42368.695,39068.55,0.5,0.5,5.0,8.891343,39.6,268.92197,21.36,3.7852795,2024-03-04 16:00:00,777.7959,758.53015,2564828.8,1261881.6,830.49994,830.49994,1239.0,583.83997,96.004715,64,24.2,121.5
1052.0,17.855501,11.9055,15.013832,18.813671,11.994837,15.217292,42453.527,25468.254,9.400001,9.400001,13.0,9.290511,41.039997,319.63565,13.25,2.233215,2024-03-05 16:00:00,792.80975,773.74744,2607282.2,1287349.9,839.89996,839.89996,1252.0,597.08997,98.23793,65,24.2,121.5
1052.0,13.1555,10.6055,11.457583,12.700678,10.166709,11.16835,42538.387,94.80675,23.999996,23.999996,24.0,6.489992,26.64,127.568665,3.74,0.70522386,2024-03-06 16:00:00,804.26733,784.9158,2649820.8,1287444.6,863.89996,863.89996,1276.0,600.82996,98.94315,66,24.2,121.5
1052.0,11.205501,8.1055,9.701335,10.195555,6.5976048,8.570724,42623.21,0.0,26.899994,26.899994,24.0,6.489992,25.919998,115.09151,4.37,0.8111201,2024-03-07 16:00:00,813.9687,793.4865,2692444.0,1287444.6,890.7999,890.7999,1300.0,605.19995,99.75427,67,24.2,121.5
1052.0,10.0555,8.005501,8.826333,8.463284,6.6104946,7.457334,42707.94,339.48965,13.4,13.4,24.0,5.815978,23.4,125.8487,4.78,0.85138947,2024-03-08 16:00:00,822.79504,800.94385,2735152.0,1287784.1,904.19995,904.19995,1324.0,609.98,100.60566,68,24.2,121.5
1052.0,12.1055,8.3055,10.217999,11.422624,7.3875628,9.586037,42792.508,3636.578,8.000001,8.000001,23.0,5.495161,21.24,135.57869,5.07,0.8810146,2024-03-09 16:00:00,833.01306,810.5299,2777944.5,1291420.8,912.19995,912.19995,1347.0,615.05,101.48667,69,24.2,121.5
1052.0,16.2055,10.6055,13.067998,16.532442,10.461944,13.168637,42876.86,11897.058,12.599999,12.599999,24.0,7.5685663,35.64,205.52965,8.67,1.5037854,2024-03-10 16:00:00,846.08105,823.69855,2820821.2,1303317.8,924.7999,924.7999,1371.0,623.72,102.990456,70,24.2,121.5
1052.0,15.1555,9.005501,12.363833,14.480234,7.9436846,11.579265,42960.92,31657.688,6.5,6.5,21.0,8.427383,37.44,121.74278,11.69,1.9214063,2024-03-11 16:00:00,858.4449,835.27783,2863782.2,1334975.5,931.2999,931.2999,1392.0,635.41,104.911865,71,24.2,121.5
1052.0,12.3555,7.3055,10.403417,11.117491,6.046735,9.265078,43044.66,17935.297,4.4999995,4.4999995,20.0,6.8777895,23.759998,147.0023,8.01,1.3121814,2024-03-12 16:00:00,868.8483,844.5429,2906827.0,1352910.8,935.7999,935.7999,1412.0,643.42,106.224045,72,24.2,121.5
1052.0,14.255501,9.5555,12.268001,14.0851555,8.650382,11.834132,43128.582,13336.761,3.2000003,3.2000003,19.0,6.3690495,23.759998,163.76112,8.69,1.404047,2024-03-13 16:00:00,881.11633,856.377,2949955.5,1366247.5,938.99994,938.99994,1431.0,652.11,107.62809,73,24.2,121.5
1052.0,15.9055,10.455501,13.195084,15.736872,10.149854,13.108525,43212.945,27112.652,4.8,4.8,18.0,7.928177,30.599998,173.63391,10.95,1.760986,2024-03-14 16:00:00,894.3114,869.48553,2993168.5,1393360.1,943.7999,943.7999,1449.0,663.06,109.38908,74,24.2,121.5
1052.0,18.2055,10.4055,14.46175,19.221325,9.606902,14.871987,43297.688,31644.666,4.7999997,4.7999997,8.0,7.24486,29.88,193.26334,15.17,2.4513714,2024-03-15 16:00:00,908.77313,884.35754,3036466.2,1425004.8,948.5999,948.5999,1457.0,678.23,111.84045,75,24.2,121.5
1052.0,19.105501,11.8055,15.897167,21.383677,11.675106,16.81866,43382.76,38615.086,10.6,10.6,18.0,6.6087217,28.44,157.96373,17.69,2.8788755,2024-03-16 16:00:00,924.6703,901.1762,3079849.0,1463619.9,959.1999,959.1999,1475.0,695.92,114.71932,76,24.2,121.5
1052.0,16.3055,13.255501,14.547168,16.910143,14.186544,15.23735,43468.11,3213.897,22.800003,22.800003,21.0,7.10031,26.64,122.58564,6.62,1.1634027,2024-03-17 16:00:00,939.21747,916.4136,3123317.0,1466833.8,981.9999,981.9999,1496.0,702.54,115.88273,77,24.2,121.5
1052.0,15.6055,11.1055,13.482582,15.798246,10.713148,13.520232,43553.67,12401.753,9.500001,9.500001,18.0,8.557102,23.039999,122.16439,7.29,1.2560141,2024-03-18 16:00:00,952.7001,929.9338,3166870.8,1479235.5,991.4999,991.4999,1514.0,709.82996,117.13874,78,24.2,121.5
1052.0,12.5555,9.1055,10.390917,10.722502,7.612665,8.804391,43639.39,26144.53,5.8999987,5.8999987,18.0,10.1376915,36.0,97.00396,13.14,1.9351478,2024-03-19 16:00:00,963.091,938.73816,3210510.2,1505380.0,997.3999,997.3999,1532.0,722.97,119.07389,79,24.2,121.5
1052.0,12.455501,9.205501,10.859668,11.179095,7.948164,9.716229,43725.22,31792.23,2.7999997,2.7999997,13.0,7.2,25.919998,146.43542,8.91,1.439054,2024-03-20 16:00:00,973.9507,948.4544,3254235.5,1537172.2,1000.1999,1000.1999,1545.0,731.87994,120.51295,80,24.2,121.5
1052.0,16.4555,11.6055,14.163834,16.680513,10.844064,14.0090475,43811.098,22597.395,1.0,1.0,8.0,9.178235,34.2,191.20905,10.15,1.6718665,2024-03-21 16:00:00,988.1145,962.46344,3298046.5,1559769.6,1001.1999,1001.1999,1553.0,742.02997,122.184814,81,24.2,121.5
1052.0,21.4055,13.455501,17.347166,23.758541,13.243696,18.515203,43896.97,37167.32,0.6,0.6,4.0,10.182337,39.6,213.33607,19.05,3.2144861,2024-03-22 16:00:00,1005.4617,980.97864,3341943.5,1596937.0,1001.79987,1001.79987,1557.0,761.07996,125.3993,82,24.2,121.5
1052.0,21.855501,15.5555,18.457584,24.978765,15.784637,20.022251,43982.78,38062.78,1.0,1.0,9.0,6.830519,29.16,217.78578,19.33,3.3456953,2024-03-23 16:00:00,1023.91925,1001.0009,3385926.2,1634999.8,1002.79987,1002.79987,1566.0,780.41,128.745,83,24.2,121.5
1052.0,23.105501,15.6555,19.11175,27.053455,16.409992,20.857399,44068.477,40037.137,0.1,0.1,1.0,8.209263,34.2,218.05486,23.2,4.079072,2024-03-24 16:00:00,1043.031,1021.85834,3429994.8,1675036.9,1002.89984,1002.89984,1567.0,803.61,132.82407,84,24.2,121.5
1052.0,20.605501,14.255501,16.853416,23.068087,15.1462555,17.756393,44153.996,28642.691,5.2999997,5.2999997,13.0,9.107359,35.64,119.74478,18.93,3.2064648,2024-03-25 16:00:00,1059.8844,1039.6147,3474148.8,1703679.6,1008.1998,1008.1998,1580.0,822.54,136.03053,85,24.2,121.5
1052.0,18.5055,13.1055,15.774249,20.431438,13.775749,16.799582,44239.29,33602.047,1.6000001,1.6000001,12.0,7.386582,28.44,148.72713,15.14,2.5101416,2024-03-26 16:00:00,1075.6587,1056.4143,3518388.0,1737281.6,1009.7998,1009.7998,1592.0,837.68,138.54068,86,24.2,121.5
1052.0,21.9055,13.0555,17.509666,25.31735,12.833042,18.58942,44324.297,41683.266,8.900001,8.900001,7.0,7.2,34.56,248.65414,21.01,3.7288446,2024-03-27 16:00:00,1093.1683,1075.0038,3562712.2,1778964.9,1018.6998,1018.6998,1599.0,858.69,142.26953,87,24.2,121.5
1052.0,19.105501,11.5555,15.670083,20.74216,11.168617,16.426678,44408.96,27631.818,3.8,3.8,11.0,6.638072,36.36,204.51967,13.87,2.4126098,2024-03-28 16:00:00,1108.8384,1091.4304,3607121.2,1806596.8,1022.4998,1022.4998,1610.0,872.56,144.68214,88,24.2,121.5
